"","x"
"2936","https://www.basketball-reference.com/boxscores/pbp/201512080DEN.html"
"2937","https://www.basketball-reference.com/boxscores/pbp/201512080IND.html"
"2938","https://www.basketball-reference.com/boxscores/pbp/201512080MEM.html"
"2939","https://www.basketball-reference.com/boxscores/pbp/201512080SAC.html"
"2940","https://www.basketball-reference.com/boxscores/pbp/201512090BOS.html"
"2941","https://www.basketball-reference.com/boxscores/pbp/201512090CHO.html"
"2942","https://www.basketball-reference.com/boxscores/pbp/201512090DAL.html"
"2943","https://www.basketball-reference.com/boxscores/pbp/201512090DET.html"
"2944","https://www.basketball-reference.com/boxscores/pbp/201512090MIL.html"
"2945","https://www.basketball-reference.com/boxscores/pbp/201512090MIN.html"
"2946","https://www.basketball-reference.com/boxscores/pbp/201512090PHO.html"
"2947","https://www.basketball-reference.com/boxscores/pbp/201512090TOR.html"
"2948","https://www.basketball-reference.com/boxscores/pbp/201512090UTA.html"
"2949","https://www.basketball-reference.com/boxscores/pbp/201512090WAS.html"
"2950","https://www.basketball-reference.com/boxscores/pbp/201512100BRK.html"
"2951","https://www.basketball-reference.com/boxscores/pbp/201512100CHI.html"
"2952","https://www.basketball-reference.com/boxscores/pbp/201512100OKC.html"
"2953","https://www.basketball-reference.com/boxscores/pbp/201512100SAC.html"
"2954","https://www.basketball-reference.com/boxscores/pbp/201512110BOS.html"
"2955","https://www.basketball-reference.com/boxscores/pbp/201512110DEN.html"
"2956","https://www.basketball-reference.com/boxscores/pbp/201512110IND.html"
"2957","https://www.basketball-reference.com/boxscores/pbp/201512110MEM.html"
"2958","https://www.basketball-reference.com/boxscores/pbp/201512110NOP.html"
"2959","https://www.basketball-reference.com/boxscores/pbp/201512110ORL.html"
"2960","https://www.basketball-reference.com/boxscores/pbp/201512110PHI.html"
"2961","https://www.basketball-reference.com/boxscores/pbp/201512110PHO.html"
"2962","https://www.basketball-reference.com/boxscores/pbp/201512110SAS.html"
"2963","https://www.basketball-reference.com/boxscores/pbp/201512110TOR.html"
"2964","https://www.basketball-reference.com/boxscores/pbp/201512110UTA.html"
"2965","https://www.basketball-reference.com/boxscores/pbp/201512120ATL.html"
"2966","https://www.basketball-reference.com/boxscores/pbp/201512120BRK.html"
"2967","https://www.basketball-reference.com/boxscores/pbp/201512120CHI.html"
"2968","https://www.basketball-reference.com/boxscores/pbp/201512120CHO.html"
"2969","https://www.basketball-reference.com/boxscores/pbp/201512120DAL.html"
"2970","https://www.basketball-reference.com/boxscores/pbp/201512120DET.html"
"2971","https://www.basketball-reference.com/boxscores/pbp/201512120HOU.html"
"2972","https://www.basketball-reference.com/boxscores/pbp/201512120MIL.html"
"2973","https://www.basketball-reference.com/boxscores/pbp/201512120POR.html"
"2974","https://www.basketball-reference.com/boxscores/pbp/201512130MIA.html"
"2975","https://www.basketball-reference.com/boxscores/pbp/201512130OKC.html"
"2976","https://www.basketball-reference.com/boxscores/pbp/201512130PHO.html"
"2977","https://www.basketball-reference.com/boxscores/pbp/201512130TOR.html"
"2978","https://www.basketball-reference.com/boxscores/pbp/201512140ATL.html"
"2979","https://www.basketball-reference.com/boxscores/pbp/201512140BRK.html"
"2980","https://www.basketball-reference.com/boxscores/pbp/201512140CHI.html"
"2981","https://www.basketball-reference.com/boxscores/pbp/201512140DAL.html"
"2982","https://www.basketball-reference.com/boxscores/pbp/201512140DEN.html"
"2983","https://www.basketball-reference.com/boxscores/pbp/201512140DET.html"
"2984","https://www.basketball-reference.com/boxscores/pbp/201512140IND.html"
"2985","https://www.basketball-reference.com/boxscores/pbp/201512140MEM.html"
"2986","https://www.basketball-reference.com/boxscores/pbp/201512140POR.html"
"2987","https://www.basketball-reference.com/boxscores/pbp/201512140SAS.html"
"2988","https://www.basketball-reference.com/boxscores/pbp/201512150BOS.html"
"2989","https://www.basketball-reference.com/boxscores/pbp/201512150LAL.html"
"2990","https://www.basketball-reference.com/boxscores/pbp/201512150MIN.html"
"2991","https://www.basketball-reference.com/boxscores/pbp/201512150SAC.html"
"2992","https://www.basketball-reference.com/boxscores/pbp/201512160ATL.html"
"2993","https://www.basketball-reference.com/boxscores/pbp/201512160BRK.html"
"2994","https://www.basketball-reference.com/boxscores/pbp/201512160CHI.html"
"2995","https://www.basketball-reference.com/boxscores/pbp/201512160DET.html"
"2996","https://www.basketball-reference.com/boxscores/pbp/201512160GSW.html"
"2997","https://www.basketball-reference.com/boxscores/pbp/201512160IND.html"
"2998","https://www.basketball-reference.com/boxscores/pbp/201512160LAC.html"
"2999","https://www.basketball-reference.com/boxscores/pbp/201512160NYK.html"
"3000","https://www.basketball-reference.com/boxscores/pbp/201512160OKC.html"
"3001","https://www.basketball-reference.com/boxscores/pbp/201512160ORL.html"
"3002","https://www.basketball-reference.com/boxscores/pbp/201512160SAS.html"
"3003","https://www.basketball-reference.com/boxscores/pbp/201512160UTA.html"
"3004","https://www.basketball-reference.com/boxscores/pbp/201512170CHO.html"
"3005","https://www.basketball-reference.com/boxscores/pbp/201512170CLE.html"
"3006","https://www.basketball-reference.com/boxscores/pbp/201512170LAL.html"
"3007","https://www.basketball-reference.com/boxscores/pbp/201512180BOS.html"
"3008","https://www.basketball-reference.com/boxscores/pbp/201512180CHI.html"
"3009","https://www.basketball-reference.com/boxscores/pbp/201512180DAL.html"
"3010","https://www.basketball-reference.com/boxscores/pbp/201512180GSW.html"
"3011","https://www.basketball-reference.com/boxscores/pbp/201512180IND.html"
"3012","https://www.basketball-reference.com/boxscores/pbp/201512180MIA.html"
"3013","https://www.basketball-reference.com/boxscores/pbp/201512180MIN.html"
"3014","https://www.basketball-reference.com/boxscores/pbp/201512180ORL.html"
"3015","https://www.basketball-reference.com/boxscores/pbp/201512180PHI.html"
"3016","https://www.basketball-reference.com/boxscores/pbp/201512180PHO.html"
"3017","https://www.basketball-reference.com/boxscores/pbp/201512180SAS.html"
"3018","https://www.basketball-reference.com/boxscores/pbp/201512180UTA.html"
"3019","https://www.basketball-reference.com/boxscores/pbp/201512190HOU.html"
"3020","https://www.basketball-reference.com/boxscores/pbp/201512190MEM.html"
"3021","https://www.basketball-reference.com/boxscores/pbp/201512190NYK.html"
"3022","https://www.basketball-reference.com/boxscores/pbp/201512190OKC.html"
"3023","https://www.basketball-reference.com/boxscores/pbp/201512190WAS.html"
"3024","https://www.basketball-reference.com/boxscores/pbp/201512200BRK.html"
"3025","https://www.basketball-reference.com/boxscores/pbp/201512200CLE.html"
"3026","https://www.basketball-reference.com/boxscores/pbp/201512200DEN.html"
"3027","https://www.basketball-reference.com/boxscores/pbp/201512200MIA.html"
"3028","https://www.basketball-reference.com/boxscores/pbp/201512200ORL.html"
"3029","https://www.basketball-reference.com/boxscores/pbp/201512200PHO.html"
"3030","https://www.basketball-reference.com/boxscores/pbp/201512200TOR.html"
"3031","https://www.basketball-reference.com/boxscores/pbp/201512210ATL.html"
"3032","https://www.basketball-reference.com/boxscores/pbp/201512210BOS.html"
"3033","https://www.basketball-reference.com/boxscores/pbp/201512210CHI.html"
"3034","https://www.basketball-reference.com/boxscores/pbp/201512210HOU.html"
"3035","https://www.basketball-reference.com/boxscores/pbp/201512210LAC.html"
"3036","https://www.basketball-reference.com/boxscores/pbp/201512210NYK.html"
"3037","https://www.basketball-reference.com/boxscores/pbp/201512210SAS.html"
"3038","https://www.basketball-reference.com/boxscores/pbp/201512210UTA.html"
"3039","https://www.basketball-reference.com/boxscores/pbp/201512210WAS.html"
"3040","https://www.basketball-reference.com/boxscores/pbp/201512220DEN.html"
"3041","https://www.basketball-reference.com/boxscores/pbp/201512220MIA.html"
"3042","https://www.basketball-reference.com/boxscores/pbp/201512220PHI.html"
"3043","https://www.basketball-reference.com/boxscores/pbp/201512220TOR.html"
"3044","https://www.basketball-reference.com/boxscores/pbp/201512230ATL.html"
"3045","https://www.basketball-reference.com/boxscores/pbp/201512230BRK.html"
"3046","https://www.basketball-reference.com/boxscores/pbp/201512230CHO.html"
"3047","https://www.basketball-reference.com/boxscores/pbp/201512230CLE.html"
"3048","https://www.basketball-reference.com/boxscores/pbp/201512230GSW.html"
"3049","https://www.basketball-reference.com/boxscores/pbp/201512230IND.html"
"3050","https://www.basketball-reference.com/boxscores/pbp/201512230LAL.html"
"3051","https://www.basketball-reference.com/boxscores/pbp/201512230MIL.html"
"3052","https://www.basketball-reference.com/boxscores/pbp/201512230MIN.html"
"3053","https://www.basketball-reference.com/boxscores/pbp/201512230NOP.html"
"3054","https://www.basketball-reference.com/boxscores/pbp/201512230ORL.html"
"3055","https://www.basketball-reference.com/boxscores/pbp/201512230PHO.html"
"3056","https://www.basketball-reference.com/boxscores/pbp/201512230WAS.html"
"3057","https://www.basketball-reference.com/boxscores/pbp/201512250GSW.html"
"3058","https://www.basketball-reference.com/boxscores/pbp/201512250HOU.html"
"3059","https://www.basketball-reference.com/boxscores/pbp/201512250LAL.html"
"3060","https://www.basketball-reference.com/boxscores/pbp/201512250MIA.html"
"3061","https://www.basketball-reference.com/boxscores/pbp/201512250OKC.html"
"3062","https://www.basketball-reference.com/boxscores/pbp/201512260ATL.html"
"3063","https://www.basketball-reference.com/boxscores/pbp/201512260BRK.html"
"3064","https://www.basketball-reference.com/boxscores/pbp/201512260CHO.html"
"3065","https://www.basketball-reference.com/boxscores/pbp/201512260DAL.html"
"3066","https://www.basketball-reference.com/boxscores/pbp/201512260DET.html"
"3067","https://www.basketball-reference.com/boxscores/pbp/201512260MIL.html"
"3068","https://www.basketball-reference.com/boxscores/pbp/201512260MIN.html"
"3069","https://www.basketball-reference.com/boxscores/pbp/201512260NOP.html"
"3070","https://www.basketball-reference.com/boxscores/pbp/201512260ORL.html"
"3071","https://www.basketball-reference.com/boxscores/pbp/201512260PHO.html"
"3072","https://www.basketball-reference.com/boxscores/pbp/201512260POR.html"
"3073","https://www.basketball-reference.com/boxscores/pbp/201512260SAS.html"
"3074","https://www.basketball-reference.com/boxscores/pbp/201512260UTA.html"
"3075","https://www.basketball-reference.com/boxscores/pbp/201512270BOS.html"
"3076","https://www.basketball-reference.com/boxscores/pbp/201512270MEM.html"
"3077","https://www.basketball-reference.com/boxscores/pbp/201512270OKC.html"
"3078","https://www.basketball-reference.com/boxscores/pbp/201512270SAC.html"
"3079","https://www.basketball-reference.com/boxscores/pbp/201512280CHI.html"
"3080","https://www.basketball-reference.com/boxscores/pbp/201512280CHO.html"
"3081","https://www.basketball-reference.com/boxscores/pbp/201512280DAL.html"
"3082","https://www.basketball-reference.com/boxscores/pbp/201512280GSW.html"
"3083","https://www.basketball-reference.com/boxscores/pbp/201512280IND.html"
"3084","https://www.basketball-reference.com/boxscores/pbp/201512280MIA.html"
"3085","https://www.basketball-reference.com/boxscores/pbp/201512280ORL.html"
"3086","https://www.basketball-reference.com/boxscores/pbp/201512280PHO.html"
"3087","https://www.basketball-reference.com/boxscores/pbp/201512280SAS.html"
"3088","https://www.basketball-reference.com/boxscores/pbp/201512280UTA.html"
"3089","https://www.basketball-reference.com/boxscores/pbp/201512280WAS.html"
"3090","https://www.basketball-reference.com/boxscores/pbp/201512290DEN.html"
"3091","https://www.basketball-reference.com/boxscores/pbp/201512290HOU.html"
"3092","https://www.basketball-reference.com/boxscores/pbp/201512290MEM.html"
"3093","https://www.basketball-reference.com/boxscores/pbp/201512290NYK.html"
"3094","https://www.basketball-reference.com/boxscores/pbp/201512290OKC.html"
"3095","https://www.basketball-reference.com/boxscores/pbp/201512300BOS.html"
"3096","https://www.basketball-reference.com/boxscores/pbp/201512300CHI.html"
"3097","https://www.basketball-reference.com/boxscores/pbp/201512300CHO.html"
"3098","https://www.basketball-reference.com/boxscores/pbp/201512300DAL.html"
"3099","https://www.basketball-reference.com/boxscores/pbp/201512300MIN.html"
"3100","https://www.basketball-reference.com/boxscores/pbp/201512300ORL.html"
"3101","https://www.basketball-reference.com/boxscores/pbp/201512300POR.html"
"3102","https://www.basketball-reference.com/boxscores/pbp/201512300SAC.html"
"3103","https://www.basketball-reference.com/boxscores/pbp/201512300SAS.html"
"3104","https://www.basketball-reference.com/boxscores/pbp/201512300TOR.html"
"3105","https://www.basketball-reference.com/boxscores/pbp/201512310DET.html"
"3106","https://www.basketball-reference.com/boxscores/pbp/201512310HOU.html"
"3107","https://www.basketball-reference.com/boxscores/pbp/201512310IND.html"
"3108","https://www.basketball-reference.com/boxscores/pbp/201512310NOP.html"
"3109","https://www.basketball-reference.com/boxscores/pbp/201512310OKC.html"
"3110","https://www.basketball-reference.com/boxscores/pbp/201512310UTA.html"
"3111","https://www.basketball-reference.com/boxscores/pbp/201601010CHI.html"
"3112","https://www.basketball-reference.com/boxscores/pbp/201601010LAL.html"
"3113","https://www.basketball-reference.com/boxscores/pbp/201601010MIA.html"
"3114","https://www.basketball-reference.com/boxscores/pbp/201601010TOR.html"
"3115","https://www.basketball-reference.com/boxscores/pbp/201601010WAS.html"
"3116","https://www.basketball-reference.com/boxscores/pbp/201601020BOS.html"
"3117","https://www.basketball-reference.com/boxscores/pbp/201601020CHO.html"
"3118","https://www.basketball-reference.com/boxscores/pbp/201601020CLE.html"
"3119","https://www.basketball-reference.com/boxscores/pbp/201601020DAL.html"
"3120","https://www.basketball-reference.com/boxscores/pbp/201601020GSW.html"
"3121","https://www.basketball-reference.com/boxscores/pbp/201601020IND.html"
"3122","https://www.basketball-reference.com/boxscores/pbp/201601020LAC.html"
"3123","https://www.basketball-reference.com/boxscores/pbp/201601020MIN.html"
